sample_id	hp1_url	hp2_url
HG00337	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00337-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00337-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00337-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00337-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG00355	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00355-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00355-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00355-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00355-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG00372	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00372-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00372-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00372-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00372-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG00382	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00382-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00382-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00382-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00382-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00410	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00410-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00410-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00410-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00410-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00463	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00463-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00463-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00463-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00463-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG00473	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00473-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00473-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00473-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00473-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00513	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00513-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00513-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00513-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00513-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00525	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00525-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00525-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00525-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00525-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00533	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00533-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00533-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00533-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00533-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00553	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00553-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00553-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00553-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00553-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00556	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00556-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00556-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00556-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00556-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00581	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00581-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00581-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00581-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00581-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00590	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00590-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00590-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00590-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00590-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00598	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00598-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00598-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00598-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00598-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00599	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00599-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG00599-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00599-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG00599-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG00623	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00623-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00623-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00623-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00623-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG00625	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00625-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00625-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00625-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00625-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00631	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00631-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00631-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00631-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00631-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00653	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00653-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00653-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00653-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00653-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00663	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00663-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00663-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00663-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00663-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00674	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00674-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00674-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00674-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00674-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00675	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00675-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00675-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00675-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00675-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00693	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00693-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00693-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00693-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00693-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00704	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00704-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00704-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00704-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00704-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00705	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00705-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG00705-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00705-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG00705-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG00728	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00728-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00728-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00728-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00728-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00729	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00729-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00729-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00729-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00729-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG00731	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00731-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00731-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00731-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00731-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00742	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00742-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00742-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00742-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00742-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00743	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00743-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG00743-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00743-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG00743-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp2.bed.gz
HG00978	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00978-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG00978-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00978-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG00978-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp2.bed.gz
HG01029	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01029-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG01029-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01029-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG01029-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp2.bed.gz
HG01031	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01031-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01031-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01031-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01031-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG01046	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01046-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01046-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01046-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01046-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01052	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01052-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01052-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01052-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01052-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01061	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01061-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01061-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01061-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01061-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01063	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01063-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_5hmCG_v430/HG01063-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_5hmCG_v430_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01063-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_5hmCG_v430/HG01063-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_5hmCG_v430_hp2.bed.gz
HG01064	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01064-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG01064-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01064-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG01064-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp2.bed.gz
HG01077	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01077-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01077-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01077-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01077-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG01088	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01088-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01088-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01088-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01088-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01092	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01092-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01092-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01092-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01092-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG01113	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01113-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01113-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01113-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01113-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01122	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01122-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01122-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01122-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01122-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01125	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01125-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01125-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01125-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01125-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01161	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01161-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG01161-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01161-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG01161-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp2.bed.gz
HG01164	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01164-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG01164-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01164-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG01164-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG01170	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01170-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01170-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01170-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01170-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
